
files/harmless/Skype-8.11.0.4.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	04 10                	add    $0x10,%al
  40df4d:	8b c6                	mov    %esi,%eax
  40df4f:	33 d2                	xor    %edx,%edx
  40df51:	e8 42 6d ff ff       	call   0x404c98
  40df56:	83 c6 04             	add    $0x4,%esi
  40df59:	fe cb                	dec    %bl
  40df5b:	75 f0                	jne    0x40df4d
  40df5d:	5e                   	pop    %esi
  40df5e:	5b                   	pop    %ebx
  40df5f:	c3                   	ret    
  40df60:	b9 84 df 40 00       	mov    $0x40df84,%ecx
  40df65:	b2 01                	mov    $0x1,%dl
  40df67:	a1 5c 6d 40 00       	mov    0x406d5c,%eax
  40df6c:	e8 b3 b8 ff ff       	call   0x409824
  40df71:	e8 12 60 ff ff       	call   0x403f88
  40df76:	c3                   	ret    
  40df77:	00 b0 04 02 00 ff    	add    %dh,-0xfffdfc(%eax)
  40df7d:	ff                   	(bad)  
  40df7e:	ff                   	(bad)  
  40df7f:	ff 47 00             	incl   0x0(%edi)
  40df82:	00 00                	add    %al,(%eax)
  40df84:	54                   	push   %esp
  40df85:	00 68 00             	add    %ch,0x0(%eax)
  40df88:	65 00 20             	add    %ah,%gs:(%eax)
  40df8b:	00 73 00             	add    %dh,0x0(%ebx)
  40df8e:	65 00 74 00 75       	add    %dh,%gs:0x75(%eax,%eax,1)
  40df93:	00 70 00             	add    %dh,0x0(%eax)
  40df96:	20 00                	and    %al,(%eax)
  40df98:	66 00 69 00          	data16 add %ch,0x0(%ecx)
  40df9c:	6c                   	insb   (%dx),%es:(%edi)
  40df9d:	00 65 00             	add    %ah,0x0(%ebp)
  40dfa0:	73 00                	jae    0x40dfa2
  40dfa2:	20 00                	and    %al,(%eax)
  40dfa4:	61                   	popa   
  40dfa5:	00 72 00             	add    %dh,0x0(%edx)
  40dfa8:	65 00 20             	add    %ah,%gs:(%eax)
  40dfab:	00 63 00             	add    %ah,0x0(%ebx)
  40dfae:	6f                   	outsl  %ds:(%esi),(%dx)
  40dfaf:	00 72 00             	add    %dh,0x0(%edx)
  40dfb2:	72 00                	jb     0x40dfb4
  40dfb4:	75 00                	jne    0x40dfb6
  40dfb6:	70 00                	jo     0x40dfb8
  40dfb8:	74 00                	je     0x40dfba
  40dfba:	65 00 64 00 2e       	add    %ah,%gs:0x2e(%eax,%eax,1)
  40dfbf:	00 20                	add    %ah,(%eax)
  40dfc1:	00 50 00             	add    %dl,0x0(%eax)
  40dfc4:	6c                   	insb   (%dx),%es:(%edi)
  40dfc5:	00 65 00             	add    %ah,0x0(%ebp)
  40dfc8:	61                   	popa   
  40dfc9:	00 73 00             	add    %dh,0x0(%ebx)
  40dfcc:	65 00 20             	add    %ah,%gs:(%eax)
  40dfcf:	00 6f 00             	add    %ch,0x0(%edi)
  40dfd2:	62 00                	bound  %eax,(%eax)
  40dfd4:	74 00                	je     0x40dfd6
  40dfd6:	61                   	popa   
  40dfd7:	00 69 00             	add    %ch,0x0(%ecx)
  40dfda:	6e                   	outsb  %ds:(%esi),(%dx)
  40dfdb:	00 20                	add    %ah,(%eax)
  40dfdd:	00 61 00             	add    %ah,0x0(%ecx)
  40dfe0:	20 00                	and    %al,(%eax)
  40dfe2:	6e                   	outsb  %ds:(%esi),(%dx)
  40dfe3:	00 65 00             	add    %ah,0x0(%ebp)
  40dfe6:	77 00                	ja     0x40dfe8
  40dfe8:	20 00                	and    %al,(%eax)
  40dfea:	63 00                	arpl   %ax,(%eax)
  40dfec:	6f                   	outsl  %ds:(%esi),(%dx)
  40dfed:	00 70 00             	add    %dh,0x0(%eax)
  40dff0:	79 00                	jns    0x40dff2
  40dff2:	20 00                	and    %al,(%eax)
  40dff4:	6f                   	outsl  %ds:(%esi),(%dx)
  40dff5:	00 66 00             	add    %ah,0x0(%esi)
  40dff8:	20 00                	and    %al,(%eax)
  40dffa:	74 00                	je     0x40dffc
  40dffc:	68 00 65 00 20       	push   $0x20006500
  40e001:	00 70 00             	add    %dh,0x0(%eax)
  40e004:	72 00                	jb     0x40e006
  40e006:	6f                   	outsl  %ds:(%esi),(%dx)
  40e007:	00 67 00             	add    %ah,0x0(%edi)
  40e00a:	72 00                	jb     0x40e00c
  40e00c:	61                   	popa   
  40e00d:	00 6d 00             	add    %ch,0x0(%ebp)
  40e010:	2e 00 00             	add    %al,%cs:(%eax)
  40e013:	00 53 56             	add    %dl,0x56(%ebx)
  40e016:	57                   	push   %edi
  40e017:	55                   	push   %ebp
  40e018:	51                   	push   %ecx
  40e019:	8b fa                	mov    %edx,%edi
  40e01b:	8b f0                	mov    %eax,%esi
  40e01d:	83 ff 50             	cmp    $0x50,%edi
  40e020:	76 14                	jbe    0x40e036
  40e022:	8b c6                	mov    %esi,%eax
  40e024:	8b 15 18 2c 41 00    	mov    0x412c18,%edx
  40e02a:	b9 40 00 00 00       	mov    $0x40,%ecx
  40e02f:	e8 ac 51 ff ff       	call   0x4031e0
  40e034:	74 05                	je     0x40e03b
  40e036:	e8 25 ff ff ff       	call   0x40df60
  40e03b:	8b c6                	mov    %esi,%eax
  40e03d:	83 c0 40             	add    $0x40,%eax
  40e040:	89 c3                	mov    %eax,%ebx
  40e042:	8b 43 04             	mov    0x4(%ebx),%eax
  40e045:	8b 53 08             	mov    0x8(%ebx),%edx
  40e048:	f7 d2                	not    %edx
  40e04a:	3b c2                	cmp    %edx,%eax
  40e04c:	75 0c                	jne    0x40e05a
  40e04e:	3b f8                	cmp    %eax,%edi
  40e050:	75 08                	jne    0x40e05a
  40e052:	81 3b dd 00 00 00    	cmpl   $0xdd,(%ebx)
  40e058:	74 05                	je     0x40e05f
  40e05a:	e8 01 ff ff ff       	call   0x40df60
  40e05f:	8b c3                	mov    %ebx,%eax
  40e061:	83 c0 10             	add    $0x10,%eax
  40e064:	89 c5                	mov    %eax,%ebp
  40e066:	03 73 04             	add    0x4(%ebx),%esi
  40e069:	89 34 24             	mov    %esi,(%esp)
  40e06c:	8b 04 24             	mov    (%esp),%eax
  40e06f:	2b c5                	sub    %ebp,%eax
  40e071:	d1 f8                	sar    %eax
  40e073:	79 03                	jns    0x40e078
  40e075:	83 d0 00             	adc    $0x0,%eax
  40e078:	8b d0                	mov    %eax,%edx
  40e07a:	03 d2                	add    %edx,%edx
  40e07c:	8b c5                	mov    %ebp,%eax
  40e07e:	e8 b5 e6 ff ff       	call   0x40c738
  40e083:	3b 43 0c             	cmp    0xc(%ebx),%eax
  40e086:	75 0a                	jne    0x40e092
  40e088:	8b 04 24             	mov    (%esp),%eax
  40e08b:	66 83 78 fe 00       	cmpw   $0x0,-0x2(%eax)
  40e090:	74 05                	je     0x40e097
  40e092:	e8 c9 fe ff ff       	call   0x40df60
  40e097:	b3 dd                	mov    $0xdd,%bl
  40e099:	be a0 81 41 00       	mov    $0x4181a0,%esi
  40e09e:	3b 2c 24             	cmp    (%esp),%ebp
  40e0a1:	72 05                	jb     0x40e0a8
  40e0a3:	e8 b8 fe ff ff       	call   0x40df60
  40e0a8:	8b c5                	mov    %ebp,%eax
  40e0aa:	e8 2d a0 ff ff       	call   0x4080dc
  40e0af:	8b f8                	mov    %eax,%edi
  40e0b1:	8b c6                	mov    %esi,%eax
  40e0b3:	8b cf                	mov    %edi,%ecx
  40e0b5:	8b d5                	mov    %ebp,%edx
  40e0b7:	e8 18 6d ff ff       	call   0x404dd4
  40e0bc:	47                   	inc    %edi
  40e0bd:	8b c7                	mov    %edi,%eax
  40e0bf:	03 c0                	add    %eax,%eax
  40e0c1:	03 e8                	add    %eax,%ebp
  40e0c3:	83 c6 04             	add    $0x4,%esi
  40e0c6:	fe cb                	dec    %bl
  40e0c8:	75 d4                	jne    0x40e09e
  40e0ca:	5a                   	pop    %edx
  40e0cb:	5d                   	pop    %ebp
  40e0cc:	5f                   	pop    %edi
  40e0cd:	5e                   	pop    %esi
  40e0ce:	5b                   	pop    %ebx
  40e0cf:	c3                   	ret    
  40e0d0:	55                   	push   %ebp
  40e0d1:	8b ec                	mov    %esp,%ebp
  40e0d3:	33 c0                	xor    %eax,%eax
  40e0d5:	55                   	push   %ebp
  40e0d6:	68 11 e1 40 00       	push   $0x40e111
  40e0db:	64 ff 30             	pushl  %fs:(%eax)
  40e0de:	64 89 20             	mov    %esp,%fs:(%eax)
  40e0e1:	ff 05 14 85 41 00    	incl   0x418514
  40e0e7:	75 1a                	jne    0x40e103
  40e0e9:	e8 56 fe ff ff       	call   0x40df44
  40e0ee:	b8 a0 81 41 00       	mov    $0x4181a0,%eax
  40e0f3:	b9 dd 00 00 00       	mov    $0xdd,%ecx
  40e0f8:	8b 15 18 10 40 00    	mov    0x401018,%edx
  40e0fe:	e8 45 74 ff ff       	call   0x405548
  40e103:	33 c0                	xor    %eax,%eax
  40e105:	5a                   	pop    %edx
  40e106:	59                   	pop    %ecx
  40e107:	59                   	pop    %ecx
  40e108:	64 89 10             	mov    %edx,%fs:(%eax)
  40e10b:	68 18 e1 40 00       	push   $0x40e118
  40e110:	c3                   	ret    
  40e111:	e9 92 5d ff ff       	jmp    0x403ea8
  40e116:	eb f8                	jmp    0x40e110
  40e118:	5d                   	pop    %ebp
  40e119:	c3                   	ret    
  40e11a:	8b c0                	mov    %eax,%eax
  40e11c:	53                   	push   %ebx
  40e11d:	8b da                	mov    %edx,%ebx
  40e11f:	c6 03 00             	movb   $0x0,(%ebx)
  40e122:	84 c0                	test   %al,%al
  40e124:	75 04                	jne    0x40e12a
  40e126:	b0 01                	mov    $0x1,%al
  40e128:	5b                   	pop    %ebx
  40e129:	c3                   	ret    
  40e12a:	80 3d 24 85 41 00 00 	cmpb   $0x0,0x418524
  40e131:	74 19                	je     0x40e14c
  40e133:	8d 43 04             	lea    0x4(%ebx),%eax
  40e136:	50                   	push   %eax
  40e137:	ff 15 1c 85 41 00    	call   *0x41851c
  40e13d:	83 f8 01             	cmp    $0x1,%eax
  40e140:	1b c0                	sbb    %eax,%eax
  40e142:	40                   	inc    %eax
  40e143:	84 c0                	test   %al,%al
  40e145:	74 0e                	je     0x40e155
  40e147:	c6 03 01             	movb   $0x1,(%ebx)
  40e14a:	eb 09                	jmp    0x40e155
  40e14c:	6a 01                	push   $0x1
  40e14e:	e8 e1 86 ff ff       	call   0x406834
  40e153:	33 c0                	xor    %eax,%eax
  40e155:	5b                   	pop    %ebx
  40e156:	c3                   	ret    
  40e157:	90                   	nop
  40e158:	80 38 00             	cmpb   $0x0,(%eax)
  40e15b:	74 0a                	je     0x40e167
  40e15d:	8b 40 04             	mov    0x4(%eax),%eax
  40e160:	50                   	push   %eax
  40e161:	ff 15 20 85 41 00    	call   *0x418520
  40e167:	c3                   	ret    
  40e168:	55                   	push   %ebp
  40e169:	8b ec                	mov    %esp,%ebp
  40e16b:	83 c4 f0             	add    $0xfffffff0,%esp
  40e16e:	53                   	push   %ebx
  40e16f:	56                   	push   %esi
  40e170:	8b f2                	mov    %edx,%esi
  40e172:	8b d8                	mov    %eax,%ebx
  40e174:	8d 55 f4             	lea    -0xc(%ebp),%edx
  40e177:	8b c3                	mov    %ebx,%eax
  40e179:	e8 9e ff ff ff       	call   0x40e11c
  40e17e:	84 c0                	test   %al,%al
  40e180:	75 07                	jne    0x40e189
  40e182:	33 c0                	xor    %eax,%eax
  40e184:	89 45 fc             	mov    %eax,-0x4(%ebp)
  40e187:	eb 4c                	jmp    0x40e1d5
  40e189:	33 c0                	xor    %eax,%eax
  40e18b:	55                   	push   %ebp
  40e18c:	68 c5 e1 40 00       	push   $0x40e1c5
  40e191:	64 ff 30             	pushl  %fs:(%eax)
  40e194:	64 89 20             	mov    %esp,%fs:(%eax)
  40e197:	8b c6                	mov    %esi,%eax
  40e199:	e8 86 6b ff ff       	call   0x404d24
  40e19e:	50                   	push   %eax
  40e19f:	e8 c4 84 ff ff       	call   0x406668
  40e1a4:	89 45 fc             	mov    %eax,-0x4(%ebp)
  40e1a7:	e8 54 85 ff ff       	call   0x406700
  40e1ac:	89 45 f0             	mov    %eax,-0x10(%ebp)
  40e1af:	33 c0                	xor    %eax,%eax
  40e1b1:	5a                   	pop    %edx
  40e1b2:	59                   	pop    %ecx
  40e1b3:	59                   	pop    %ecx
  40e1b4:	64 89 10             	mov    %edx,%fs:(%eax)
  40e1b7:	68 cc e1 40 00       	push   $0x40e1cc
  40e1bc:	8d 45 f4             	lea    -0xc(%ebp),%eax
  40e1bf:	e8 94 ff ff ff       	call   0x40e158
  40e1c4:	c3                   	ret    
  40e1c5:	e9 de 5c ff ff       	jmp    0x403ea8
  40e1ca:	eb f0                	jmp    0x40e1bc
  40e1cc:	8b 45 f0             	mov    -0x10(%ebp),%eax
  40e1cf:	50                   	push   %eax
  40e1d0:	e8 5f 86 ff ff       	call   0x406834
  40e1d5:	8b 45 fc             	mov    -0x4(%ebp),%eax
  40e1d8:	5e                   	pop    %esi
  40e1d9:	5b                   	pop    %ebx
  40e1da:	8b e5                	mov    %ebp,%esp
  40e1dc:	5d                   	pop    %ebp
  40e1dd:	c3                   	ret    
  40e1de:	8b c0                	mov    %eax,%eax
  40e1e0:	55                   	push   %ebp
  40e1e1:	8b ec                	mov    %esp,%ebp
  40e1e3:	83 c4 f0             	add    $0xfffffff0,%esp
  40e1e6:	53                   	push   %ebx
  40e1e7:	56                   	push   %esi
  40e1e8:	8b f2                	mov    %edx,%esi
  40e1ea:	8b d8                	mov    %eax,%ebx
  40e1ec:	8d 55 f4             	lea    -0xc(%ebp),%edx
  40e1ef:	8b c3                	mov    %ebx,%eax
  40e1f1:	e8 26 ff ff ff       	call   0x40e11c
  40e1f6:	84 c0                	test   %al,%al
  40e1f8:	75 06                	jne    0x40e200
  40e1fa:	c6 45 ff 00          	movb   $0x0,-0x1(%ebp)
  40e1fe:	eb 46                	jmp    0x40e246
  40e200:	33 c0                	xor    %eax,%eax
  40e202:	55                   	push   %ebp
  40e203:	68 36 e2 40 00       	push   $0x40e236
  40e208:	64 ff 30             	pushl  %fs:(%eax)
  40e20b:	64 89 20             	mov    %esp,%fs:(%eax)
  40e20e:	8b c6                	mov    %esi,%eax
  40e210:	e8 eb d4 ff ff       	call   0x40b700
  40e215:	88 45 ff             	mov    %al,-0x1(%ebp)
  40e218:	e8 e3 84 ff ff       	call   0x406700
  40e21d:	89 45 f0             	mov    %eax,-0x10(%ebp)
  40e220:	33 c0                	xor    %eax,%eax
  40e222:	5a                   	pop    %edx
  40e223:	59                   	pop    %ecx
  40e224:	59                   	pop    %ecx
  40e225:	64 89 10             	mov    %edx,%fs:(%eax)
  40e228:	68 3d e2 40 00       	push   $0x40e23d
  40e22d:	8d 45 f4             	lea    -0xc(%ebp),%eax
  40e230:	e8 23 ff ff ff       	call   0x40e158
  40e235:	c3                   	ret    
  40e236:	e9 6d 5c ff ff       	jmp    0x403ea8
  40e23b:	eb f0                	jmp    0x40e22d
  40e23d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  40e240:	50                   	push   %eax
  40e241:	e8 ee 85 ff ff       	call   0x406834
  40e246:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
  40e24a:	5e                   	pop    %esi
  40e24b:	5b                   	pop    %ebx
  40e24c:	8b e5                	mov    %ebp,%esp
  40e24e:	5d                   	pop    %ebp
  40e24f:	c3                   	ret    
  40e250:	55                   	push   %ebp
  40e251:	8b ec                	mov    %esp,%ebp
  40e253:	33 c0                	xor    %eax,%eax
  40e255:	55                   	push   %ebp
  40e256:	68 75 e2 40 00       	push   $0x40e275
  40e25b:	64 ff 30             	pushl  %fs:(%eax)
  40e25e:	64 89 20             	mov    %esp,%fs:(%eax)
  40e261:	ff 05 18 85 41 00    	incl   0x418518
  40e267:	33 c0                	xor    %eax,%eax
  40e269:	5a                   	pop    %edx
  40e26a:	59                   	pop    %ecx
  40e26b:	59                   	pop    %ecx
  40e26c:	64 89 10             	mov    %edx,%fs:(%eax)
  40e26f:	68 7c e2 40 00       	push   $0x40e27c
  40e274:	c3                   	ret    
  40e275:	e9 2e 5c ff ff       	jmp    0x403ea8
  40e27a:	eb f8                	jmp    0x40e274
  40e27c:	5d                   	pop    %ebp
  40e27d:	c3                   	ret    
  40e27e:	8b c0                	mov    %eax,%eax
  40e280:	55                   	push   %ebp
  40e281:	8b ec                	mov    %esp,%ebp
  40e283:	6a 00                	push   $0x0
  40e285:	53                   	push   %ebx
  40e286:	56                   	push   %esi
  40e287:	57                   	push   %edi
  40e288:	8b fa                	mov    %edx,%edi
  40e28a:	8b f0                	mov    %eax,%esi
  40e28c:	33 c0                	xor    %eax,%eax
  40e28e:	55                   	push   %ebp
  40e28f:	68 e8 e2 40 00       	push   $0x40e2e8
  40e294:	64 ff 30             	pushl  %fs:(%eax)
  40e297:	64 89 20             	mov    %esp,%fs:(%eax)
  40e29a:	8b c7                	mov    %edi,%eax
  40e29c:	33 d2                	xor    %edx,%edx
  40e29e:	e8 f5 69 ff ff       	call   0x404c98
  40e2a3:	bb 05 00 00 00       	mov    $0x5,%ebx
  40e2a8:	8d 45 fc             	lea    -0x4(%ebp),%eax
  40e2ab:	8b d6                	mov    %esi,%edx
  40e2ad:	83 e2 1f             	and    $0x1f,%edx
  40e2b0:	0f b7 14 55 9c 2a 41 	movzwl 0x412a9c(,%edx,2),%edx
  40e2b7:	00 
  40e2b8:	e8 47 6b ff ff       	call   0x404e04
  40e2bd:	8b 45 fc             	mov    -0x4(%ebp),%eax
  40e2c0:	8b d7                	mov    %edi,%edx
  40e2c2:	b9 01 00 00 00       	mov    $0x1,%ecx
  40e2c7:	e8 60 70 ff ff       	call   0x40532c
  40e2cc:	c1 ee 05             	shr    $0x5,%esi
  40e2cf:	4b                   	dec    %ebx
  40e2d0:	75 d6                	jne    0x40e2a8
  40e2d2:	33 c0                	xor    %eax,%eax
  40e2d4:	5a                   	pop    %edx
  40e2d5:	59                   	pop    %ecx
  40e2d6:	59                   	pop    %ecx
  40e2d7:	64 89 10             	mov    %edx,%fs:(%eax)
  40e2da:	68 ef e2 40 00       	push   $0x40e2ef
  40e2df:	8d 45 fc             	lea    -0x4(%ebp),%eax
  40e2e2:	e8 a1 69 ff ff       	call   0x404c88
  40e2e7:	c3                   	ret    
  40e2e8:	e9 bb 5b ff ff       	jmp    0x403ea8
  40e2ed:	eb f0                	jmp    0x40e2df
  40e2ef:	5f                   	pop    %edi
  40e2f0:	5e                   	pop    %esi
  40e2f1:	5b                   	pop    %ebx
  40e2f2:	59                   	pop    %ecx
  40e2f3:	5d                   	pop    %ebp
  40e2f4:	c3                   	ret    
  40e2f5:	8d 40 00             	lea    0x0(%eax),%eax
  40e2f8:	55                   	push   %ebp
